11:16:08.772 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of d5d728e7-97f5-40e1-a923-6d0023fb1804_config-0
11:46:11.131 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [6cec7a4c-df4c-4e8f-9825-d0f8ccea99e1] Server healthy check fail, currentConnection = 1653362662931_192.168.56.1_1678
11:46:11.131 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [6cec7a4c-df4c-4e8f-9825-d0f8ccea99e1] Try to reconnect to a new server, server is  not appointed, will choose a random server.
11:46:12.368 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [42421c35-7927-4ec4-b9c7-691e6032eda3_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.56.10', server main port = 8848}, error = unknown
11:46:15.570 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [42421c35-7927-4ec4-b9c7-691e6032eda3_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.56.10', server main port = 8848}, error = unknown
11:46:17.234 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [6cec7a4c-df4c-4e8f-9825-d0f8ccea99e1] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.56.10', server main port = 8848}, error = unknown
11:46:18.271 [parallel-10] INFO  d.c.b.a.s.s.StatusUpdater - [logError,127] - Couldn't retrieve status for Instance(id=1fe3fe971324, version=2, registration=Registration(name=yinsw-job, managementUrl=http://192.168.126.1:9203/actuator, healthUrl=http://192.168.126.1:9203/actuator/health, serviceUrl=http://192.168.126.1:9203, source=discovery), registered=true, statusInfo=StatusInfo(status=UP, details={}), statusTimestamp=2022-05-24T03:21:31.044Z, info=Info(values={}), endpoints=Endpoints(endpoints={sentinel=Endpoint(id=sentinel, url=http://192.168.126.1:9203/actuator/sentinel), caches=Endpoint(id=caches, url=http://192.168.126.1:9203/actuator/caches), loggers=Endpoint(id=loggers, url=http://192.168.126.1:9203/actuator/loggers), nacosconfig=Endpoint(id=nacosconfig, url=http://192.168.126.1:9203/actuator/nacosconfig), health=Endpoint(id=health, url=http://192.168.126.1:9203/actuator/health), quartz=Endpoint(id=quartz, url=http://192.168.126.1:9203/actuator/quartz), refresh=Endpoint(id=refresh, url=http://192.168.126.1:9203/actuator/refresh), env=Endpoint(id=env, url=http://192.168.126.1:9203/actuator/env), nacosdiscovery=Endpoint(id=nacosdiscovery, url=http://192.168.126.1:9203/actuator/nacosdiscovery), serviceregistry=Endpoint(id=serviceregistry, url=http://192.168.126.1:9203/actuator/serviceregistry), heapdump=Endpoint(id=heapdump, url=http://192.168.126.1:9203/actuator/heapdump), features=Endpoint(id=features, url=http://192.168.126.1:9203/actuator/features), scheduledtasks=Endpoint(id=scheduledtasks, url=http://192.168.126.1:9203/actuator/scheduledtasks), mappings=Endpoint(id=mappings, url=http://192.168.126.1:9203/actuator/mappings), beans=Endpoint(id=beans, url=http://192.168.126.1:9203/actuator/beans), configprops=Endpoint(id=configprops, url=http://192.168.126.1:9203/actuator/configprops), threaddump=Endpoint(id=threaddump, url=http://192.168.126.1:9203/actuator/threaddump), metrics=Endpoint(id=metrics, url=http://192.168.126.1:9203/actuator/metrics), conditions=Endpoint(id=conditions, url=http://192.168.126.1:9203/actuator/conditions), info=Endpoint(id=info, url=http://192.168.126.1:9203/actuator/info)}), buildVersion=null, tags=Tags(values={}))
java.util.concurrent.TimeoutException: Did not observe any item or terminal signal within 10000ms in 'map' (and no fallback has been configured)
	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295)
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Request to GET health [DefaultWebClient]
Original Stack Trace:
		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295)
		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.doTimeout(FluxTimeout.java:280)
		at reactor.core.publisher.FluxTimeout$TimeoutTimeoutSubscriber.onNext(FluxTimeout.java:419)
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.propagateDelay(MonoDelay.java:271)
		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.run(MonoDelay.java:286)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
		at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
		at java.util.concurrent.FutureTask.run(FutureTask.java)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
		at java.lang.Thread.run(Thread.java:748)
11:46:18.272 [parallel-12] INFO  d.c.b.a.s.s.StatusUpdater - [logError,127] - Couldn't retrieve status for Instance(id=f16c76e3f2ac, version=2, registration=Registration(name=yinsw-gateway, managementUrl=http://192.168.126.1:8080/actuator, healthUrl=http://192.168.126.1:8080/actuator/health, serviceUrl=http://192.168.126.1:8080, source=discovery), registered=true, statusInfo=StatusInfo(status=UP, details={}), statusTimestamp=2022-05-24T03:21:32.997Z, info=Info(values={}), endpoints=Endpoints(endpoints={sentinel=Endpoint(id=sentinel, url=http://192.168.126.1:8080/actuator/sentinel), caches=Endpoint(id=caches, url=http://192.168.126.1:8080/actuator/caches), loggers=Endpoint(id=loggers, url=http://192.168.126.1:8080/actuator/loggers), nacosconfig=Endpoint(id=nacosconfig, url=http://192.168.126.1:8080/actuator/nacosconfig), health=Endpoint(id=health, url=http://192.168.126.1:8080/actuator/health), refresh=Endpoint(id=refresh, url=http://192.168.126.1:8080/actuator/refresh), env=Endpoint(id=env, url=http://192.168.126.1:8080/actuator/env), nacosdiscovery=Endpoint(id=nacosdiscovery, url=http://192.168.126.1:8080/actuator/nacosdiscovery), serviceregistry=Endpoint(id=serviceregistry, url=http://192.168.126.1:8080/actuator/serviceregistry), heapdump=Endpoint(id=heapdump, url=http://192.168.126.1:8080/actuator/heapdump), features=Endpoint(id=features, url=http://192.168.126.1:8080/actuator/features), scheduledtasks=Endpoint(id=scheduledtasks, url=http://192.168.126.1:8080/actuator/scheduledtasks), mappings=Endpoint(id=mappings, url=http://192.168.126.1:8080/actuator/mappings), beans=Endpoint(id=beans, url=http://192.168.126.1:8080/actuator/beans), configprops=Endpoint(id=configprops, url=http://192.168.126.1:8080/actuator/configprops), threaddump=Endpoint(id=threaddump, url=http://192.168.126.1:8080/actuator/threaddump), metrics=Endpoint(id=metrics, url=http://192.168.126.1:8080/actuator/metrics), conditions=Endpoint(id=conditions, url=http://192.168.126.1:8080/actuator/conditions), gateway=Endpoint(id=gateway, url=http://192.168.126.1:8080/actuator/gateway), info=Endpoint(id=info, url=http://192.168.126.1:8080/actuator/info)}), buildVersion=null, tags=Tags(values={}))
java.util.concurrent.TimeoutException: Did not observe any item or terminal signal within 10000ms in 'map' (and no fallback has been configured)
	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295)
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Request to GET health [DefaultWebClient]
Original Stack Trace:
		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295)
		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.doTimeout(FluxTimeout.java:280)
		at reactor.core.publisher.FluxTimeout$TimeoutTimeoutSubscriber.onNext(FluxTimeout.java:419)
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.propagateDelay(MonoDelay.java:271)
		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.run(MonoDelay.java:286)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
		at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
		at java.util.concurrent.FutureTask.run(FutureTask.java)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
		at java.lang.Thread.run(Thread.java:748)
11:46:18.271 [parallel-9] INFO  d.c.b.a.s.s.StatusUpdater - [logError,127] - Couldn't retrieve status for Instance(id=9a62ee4ffe3e, version=2, registration=Registration(name=yinsw-gen, managementUrl=http://192.168.126.1:9202/actuator, healthUrl=http://192.168.126.1:9202/actuator/health, serviceUrl=http://192.168.126.1:9202, source=discovery), registered=true, statusInfo=StatusInfo(status=UP, details={}), statusTimestamp=2022-05-24T03:21:31.044Z, info=Info(values={}), endpoints=Endpoints(endpoints={sentinel=Endpoint(id=sentinel, url=http://192.168.126.1:9202/actuator/sentinel), caches=Endpoint(id=caches, url=http://192.168.126.1:9202/actuator/caches), loggers=Endpoint(id=loggers, url=http://192.168.126.1:9202/actuator/loggers), nacosconfig=Endpoint(id=nacosconfig, url=http://192.168.126.1:9202/actuator/nacosconfig), health=Endpoint(id=health, url=http://192.168.126.1:9202/actuator/health), refresh=Endpoint(id=refresh, url=http://192.168.126.1:9202/actuator/refresh), env=Endpoint(id=env, url=http://192.168.126.1:9202/actuator/env), nacosdiscovery=Endpoint(id=nacosdiscovery, url=http://192.168.126.1:9202/actuator/nacosdiscovery), serviceregistry=Endpoint(id=serviceregistry, url=http://192.168.126.1:9202/actuator/serviceregistry), heapdump=Endpoint(id=heapdump, url=http://192.168.126.1:9202/actuator/heapdump), features=Endpoint(id=features, url=http://192.168.126.1:9202/actuator/features), scheduledtasks=Endpoint(id=scheduledtasks, url=http://192.168.126.1:9202/actuator/scheduledtasks), mappings=Endpoint(id=mappings, url=http://192.168.126.1:9202/actuator/mappings), beans=Endpoint(id=beans, url=http://192.168.126.1:9202/actuator/beans), configprops=Endpoint(id=configprops, url=http://192.168.126.1:9202/actuator/configprops), threaddump=Endpoint(id=threaddump, url=http://192.168.126.1:9202/actuator/threaddump), metrics=Endpoint(id=metrics, url=http://192.168.126.1:9202/actuator/metrics), conditions=Endpoint(id=conditions, url=http://192.168.126.1:9202/actuator/conditions), info=Endpoint(id=info, url=http://192.168.126.1:9202/actuator/info)}), buildVersion=null, tags=Tags(values={}))
java.util.concurrent.TimeoutException: Did not observe any item or terminal signal within 10000ms in 'map' (and no fallback has been configured)
	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295)
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Request to GET health [DefaultWebClient]
Original Stack Trace:
		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295)
		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.doTimeout(FluxTimeout.java:280)
		at reactor.core.publisher.FluxTimeout$TimeoutTimeoutSubscriber.onNext(FluxTimeout.java:419)
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.propagateDelay(MonoDelay.java:271)
		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.run(MonoDelay.java:286)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
		at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
		at java.util.concurrent.FutureTask.run(FutureTask.java)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
		at java.lang.Thread.run(Thread.java:748)
11:46:18.272 [parallel-8] INFO  d.c.b.a.s.s.StatusUpdater - [logError,127] - Couldn't retrieve status for Instance(id=2d14bfe51242, version=2, registration=Registration(name=yinsw-file, managementUrl=http://192.168.126.1:9300/actuator, healthUrl=http://192.168.126.1:9300/actuator/health, serviceUrl=http://192.168.126.1:9300, source=discovery), registered=true, statusInfo=StatusInfo(status=UP, details={}), statusTimestamp=2022-05-24T03:21:31.044Z, info=Info(values={}), endpoints=Endpoints(endpoints={sentinel=Endpoint(id=sentinel, url=http://192.168.126.1:9300/actuator/sentinel), caches=Endpoint(id=caches, url=http://192.168.126.1:9300/actuator/caches), loggers=Endpoint(id=loggers, url=http://192.168.126.1:9300/actuator/loggers), nacosconfig=Endpoint(id=nacosconfig, url=http://192.168.126.1:9300/actuator/nacosconfig), health=Endpoint(id=health, url=http://192.168.126.1:9300/actuator/health), refresh=Endpoint(id=refresh, url=http://192.168.126.1:9300/actuator/refresh), env=Endpoint(id=env, url=http://192.168.126.1:9300/actuator/env), nacosdiscovery=Endpoint(id=nacosdiscovery, url=http://192.168.126.1:9300/actuator/nacosdiscovery), serviceregistry=Endpoint(id=serviceregistry, url=http://192.168.126.1:9300/actuator/serviceregistry), heapdump=Endpoint(id=heapdump, url=http://192.168.126.1:9300/actuator/heapdump), features=Endpoint(id=features, url=http://192.168.126.1:9300/actuator/features), scheduledtasks=Endpoint(id=scheduledtasks, url=http://192.168.126.1:9300/actuator/scheduledtasks), mappings=Endpoint(id=mappings, url=http://192.168.126.1:9300/actuator/mappings), beans=Endpoint(id=beans, url=http://192.168.126.1:9300/actuator/beans), configprops=Endpoint(id=configprops, url=http://192.168.126.1:9300/actuator/configprops), threaddump=Endpoint(id=threaddump, url=http://192.168.126.1:9300/actuator/threaddump), metrics=Endpoint(id=metrics, url=http://192.168.126.1:9300/actuator/metrics), conditions=Endpoint(id=conditions, url=http://192.168.126.1:9300/actuator/conditions), info=Endpoint(id=info, url=http://192.168.126.1:9300/actuator/info)}), buildVersion=null, tags=Tags(values={}))
java.util.concurrent.TimeoutException: Did not observe any item or terminal signal within 10000ms in 'map' (and no fallback has been configured)
	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295)
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Request to GET health [DefaultWebClient]
Original Stack Trace:
		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295)
		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.doTimeout(FluxTimeout.java:280)
		at reactor.core.publisher.FluxTimeout$TimeoutTimeoutSubscriber.onNext(FluxTimeout.java:419)
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.propagateDelay(MonoDelay.java:271)
		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.run(MonoDelay.java:286)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
		at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
		at java.util.concurrent.FutureTask.run(FutureTask.java)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
		at java.lang.Thread.run(Thread.java:748)
11:46:18.271 [parallel-11] INFO  d.c.b.a.s.s.StatusUpdater - [logError,127] - Couldn't retrieve status for Instance(id=e183facd2a8c, version=2, registration=Registration(name=yinsw-system, managementUrl=http://192.168.126.1:9201/actuator, healthUrl=http://192.168.126.1:9201/actuator/health, serviceUrl=http://192.168.126.1:9201, source=discovery), registered=true, statusInfo=StatusInfo(status=UP, details={}), statusTimestamp=2022-05-24T03:21:31.061Z, info=Info(values={}), endpoints=Endpoints(endpoints={sentinel=Endpoint(id=sentinel, url=http://192.168.126.1:9201/actuator/sentinel), caches=Endpoint(id=caches, url=http://192.168.126.1:9201/actuator/caches), loggers=Endpoint(id=loggers, url=http://192.168.126.1:9201/actuator/loggers), nacosconfig=Endpoint(id=nacosconfig, url=http://192.168.126.1:9201/actuator/nacosconfig), health=Endpoint(id=health, url=http://192.168.126.1:9201/actuator/health), refresh=Endpoint(id=refresh, url=http://192.168.126.1:9201/actuator/refresh), env=Endpoint(id=env, url=http://192.168.126.1:9201/actuator/env), nacosdiscovery=Endpoint(id=nacosdiscovery, url=http://192.168.126.1:9201/actuator/nacosdiscovery), serviceregistry=Endpoint(id=serviceregistry, url=http://192.168.126.1:9201/actuator/serviceregistry), heapdump=Endpoint(id=heapdump, url=http://192.168.126.1:9201/actuator/heapdump), features=Endpoint(id=features, url=http://192.168.126.1:9201/actuator/features), scheduledtasks=Endpoint(id=scheduledtasks, url=http://192.168.126.1:9201/actuator/scheduledtasks), mappings=Endpoint(id=mappings, url=http://192.168.126.1:9201/actuator/mappings), beans=Endpoint(id=beans, url=http://192.168.126.1:9201/actuator/beans), configprops=Endpoint(id=configprops, url=http://192.168.126.1:9201/actuator/configprops), threaddump=Endpoint(id=threaddump, url=http://192.168.126.1:9201/actuator/threaddump), metrics=Endpoint(id=metrics, url=http://192.168.126.1:9201/actuator/metrics), conditions=Endpoint(id=conditions, url=http://192.168.126.1:9201/actuator/conditions), info=Endpoint(id=info, url=http://192.168.126.1:9201/actuator/info)}), buildVersion=null, tags=Tags(values={}))
